1,309,Kentucky,Express,53
2,332,Maine,Express,64
3,355,Massachusetts,Free Shipping,73
4,397,Rhode Island,Next Day Air,90
5,305,Oregon,Free Shipping,49
6,227,Wyoming,Standard,20
7,381,Montana,Free Shipping,85
8,267,Louisiana,Free Shipping,34
9,419,West Virginia,Express,97
10,256,Missouri,2-Day Shipping,31
11,268,Arkansas,Store Pickup,34
12,345,Hawaii,Store Pickup,68
13,352,Delaware,Express,72
14,307,New Hampshire,Express,51
15,310,New York,Free Shipping,53
16,373,Rhode Island,Store Pickup,81
17,272,Alabama,Next Day Air,36
18,278,Mississippi,2-Day Shipping,38
19,300,Montana,Free Shipping,48
20,398,Rhode Island,Standard,90
21,308,Louisiana,Express,51
22,330,North Carolina,Store Pickup,62
23,275,California,Store Pickup,37
24,392,Oklahoma,Express,88
25,232,Florida,Store Pickup,22
26,236,Texas,Express,25
27,228,Nevada,Next Day Air,20
28,321,Kentucky,Next Day Air,56
29,403,North Carolina,Free Shipping,94
30,301,Wyoming,Store Pickup,48
31,257,North Carolina,Standard,31
32,368,West Virginia,Store Pickup,79
33,338,Kansas,Free Shipping,67
34,279,Colorado,Store Pickup,38
35,400,North Dakota,2-Day Shipping,91
36,264,Massachusetts,2-Day Shipping,33
37,348,Illinois,Free Shipping,69
38,292,Indiana,Store Pickup,45
39,276,Florida,2-Day Shipping,37
40,327,Arizona,Express,60
41,361,Louisiana,Next Day Air,76
42,280,Alaska,Standard,39
43,423,Tennessee,Free Shipping,100
44,349,Ohio,Store Pickup,69
45,311,Kentucky,Free Shipping,53
46,230,Tennessee,2-Day Shipping,21
47,287,California,Store Pickup,43
48,315,Montana,Free Shipping,54
49,319,Nevada,Store Pickup,55
50,253,New Jersey,Next Day Air,30
51,244,Maryland,Store Pickup,28
52,326,Vermont,2-Day Shipping,59
53,229,Alaska,Free Shipping,20
54,234,Mississippi,Next Day Air,24
55,404,New Mexico,Next Day Air,94
56,245,South Carolina,2-Day Shipping,28
57,356,Mississippi,Store Pickup,73
58,333,West Virginia,Store Pickup,64
59,316,Missouri,Free Shipping,54
60,369,Louisiana,Standard,79
61,277,Idaho,Express,37
62,346,Texas,Store Pickup,68
